NOC,Year,Total_Gold,Total_Silver,Total_Bronze
AFG,2008,1275.0,1275.0,1199.0
AFG,2012,1275.0,1275.0,1199.0
AHO,1988,1275.0,1249.0,1275.0
ALG,1984,1051.0,1114.0,1105.0
ALG,1992,1051.0,1114.0,1105.0
ALG,1996,1051.0,1114.0,1105.0
ALG,2000,1051.0,1114.0,1105.0
ALG,2008,1051.0,1114.0,1105.0
ALG,2012,1051.0,1114.0,1105.0
ALG,2016,1051.0,1114.0,1105.0
ANZ,1908,861.0,1114.0,1158.0
ANZ,1912,861.0,1114.0,1158.0
ARG,1924,619.0,653.0,638.0
ARG,1928,619.0,653.0,638.0
ARG,1932,619.0,653.0,638.0
ARG,1936,619.0,653.0,638.0
ARG,1948,619.0,653.0,638.0
ARG,1952,619.0,653.0,638.0
ARG,1956,619.0,653.0,638.0
ARG,1960,619.0,653.0,638.0
ARG,1964,619.0,653.0,638.0
ARG,1968,619.0,653.0,638.0
ARG,1972,619.0,653.0,638.0
ARG,1988,619.0,653.0,638.0
ARG,1992,619.0,653.0,638.0
ARG,1996,619.0,653.0,638.0
ARG,2000,619.0,653.0,638.0
ARG,2004,619.0,653.0,638.0
ARG,2008,619.0,653.0,638.0
ARG,2012,619.0,653.0,638.0
ARG,2016,619.0,653.0,638.0
ARM,1996,1139.0,1096.0,1098.0
ARM,2000,1139.0,1096.0,1098.0
ARM,2008,1139.0,1096.0,1098.0
ARM,2012,1139.0,1096.0,1098.0
ARM,2016,1139.0,1096.0,1098.0
AUS,1896,223.0,169.0,142.0
AUS,1900,223.0,169.0,142.0
AUS,1904,223.0,169.0,142.0
AUS,1906,223.0,169.0,142.0
AUS,1920,223.0,169.0,142.0
AUS,1924,223.0,169.0,142.0
AUS,1928,223.0,169.0,142.0
AUS,1932,223.0,169.0,142.0
AUS,1936,223.0,169.0,142.0
AUS,1948,223.0,169.0,142.0
AUS,1952,223.0,169.0,142.0
AUS,1956,223.0,169.0,142.0
AUS,1960,223.0,169.0,142.0
AUS,1964,223.0,169.0,142.0
AUS,1968,223.0,169.0,142.0
AUS,1972,223.0,169.0,142.0
AUS,1976,223.0,169.0,142.0
AUS,1980,223.0,169.0,142.0
AUS,1984,223.0,169.0,142.0
AUS,1988,223.0,169.0,142.0
AUS,1992,223.0,169.0,142.0
AUS,1996,223.0,169.0,142.0
AUS,2000,223.0,169.0,142.0
AUS,2004,223.0,169.0,142.0
AUS,2008,223.0,169.0,142.0
AUS,2012,223.0,169.0,142.0
AUS,2016,223.0,169.0,142.0
AUT,1896,833.0,679.0,735.0
AUT,1900,833.0,679.0,735.0
AUT,1904,833.0,679.0,735.0
AUT,1906,833.0,679.0,735.0
AUT,1908,833.0,679.0,735.0
AUT,1912,833.0,679.0,735.0
AUT,1924,833.0,679.0,735.0
AUT,1928,833.0,679.0,735.0
AUT,1932,833.0,679.0,735.0
AUT,1936,833.0,679.0,735.0
AUT,1948,833.0,679.0,735.0
AUT,1952,833.0,679.0,735.0
AUT,1956,833.0,679.0,735.0
AUT,1960,833.0,679.0,735.0
AUT,1968,833.0,679.0,735.0
AUT,1972,833.0,679.0,735.0
AUT,1976,833.0,679.0,735.0
AUT,1980,833.0,679.0,735.0
AUT,1984,833.0,679.0,735.0
AUT,1988,833.0,679.0,735.0
AUT,1992,833.0,679.0,735.0
AUT,1996,833.0,679.0,735.0
AUT,2000,833.0,679.0,735.0
AUT,2004,833.0,679.0,735.0
AUT,2008,833.0,679.0,735.0
AUT,2016,833.0,679.0,735.0
AZE,1996,1010.0,939.0,920.0
AZE,2000,1010.0,939.0,920.0
AZE,2004,1010.0,939.0,920.0
AZE,2008,1010.0,939.0,920.0
AZE,2012,1010.0,939.0,920.0
AZE,2016,1010.0,939.0,920.0
BAH,1956,920.0,976.0,1001.0
BAH,1964,920.0,976.0,1001.0
BAH,1992,920.0,976.0,1001.0
BAH,1996,920.0,976.0,1001.0
BAH,2000,920.0,976.0,1001.0
BAH,2004,920.0,976.0,1001.0
BAH,2008,920.0,976.0,1001.0
BAH,2012,920.0,976.0,1001.0
BAH,2016,920.0,976.0,1001.0
BAR,2000,1275.0,1275.0,1238.0
BDI,1996,1200.0,1249.0,1275.0
BDI,2016,1200.0,1249.0,1275.0
BEL,1900,599.0,453.0,505.0
BEL,1906,599.0,453.0,505.0
BEL,1908,599.0,453.0,505.0
BEL,1912,599.0,453.0,505.0
BEL,1920,599.0,453.0,505.0
BEL,1924,599.0,453.0,505.0
BEL,1928,599.0,453.0,505.0
BEL,1932,599.0,453.0,505.0
BEL,1936,599.0,453.0,505.0
BEL,1948,599.0,453.0,505.0
BEL,1952,599.0,453.0,505.0
BEL,1956,599.0,453.0,505.0
BEL,1960,599.0,453.0,505.0
BEL,1964,599.0,453.0,505.0
BEL,1968,599.0,453.0,505.0
BEL,1972,599.0,453.0,505.0
BEL,1976,599.0,453.0,505.0
BEL,1980,599.0,453.0,505.0
BEL,1984,599.0,453.0,505.0
BEL,1988,599.0,453.0,505.0
BEL,1992,599.0,453.0,505.0
BEL,1996,599.0,453.0,505.0
BEL,2000,599.0,453.0,505.0
BEL,2004,599.0,453.0,505.0
BEL,2008,599.0,453.0,505.0
BEL,2012,599.0,453.0,505.0
BEL,2016,599.0,453.0,505.0
BER,1976,1275.0,1275.0,1238.0
BLR,1996,889.0,775.0,688.0
BLR,2000,889.0,775.0,688.0
BLR,2004,889.0,775.0,688.0
BLR,2008,889.0,775.0,688.0
BLR,2012,889.0,775.0,688.0
BLR,2016,889.0,775.0,688.0
BOH,1900,1275.0,1249.0,1083.0
BOH,1906,1275.0,1249.0,1083.0
BOH,1908,1275.0,1249.0,1083.0
BOT,2012,1275.0,1249.0,1275.0
BRA,1920,544.0,521.0,404.0
BRA,1948,544.0,521.0,404.0
BRA,1952,544.0,521.0,404.0
BRA,1956,544.0,521.0,404.0
BRA,1960,544.0,521.0,404.0
BRA,1964,544.0,521.0,404.0
BRA,1968,544.0,521.0,404.0
BRA,1972,544.0,521.0,404.0
BRA,1976,544.0,521.0,404.0
BRA,1980,544.0,521.0,404.0
BRA,1984,544.0,521.0,404.0
BRA,1988,544.0,521.0,404.0
BRA,1992,544.0,521.0,404.0
BRA,1996,544.0,521.0,404.0
BRA,2000,544.0,521.0,404.0
BRA,2004,544.0,521.0,404.0
BRA,2008,544.0,521.0,404.0
BRA,2012,544.0,521.0,404.0
BRA,2016,544.0,521.0,404.0
BRN,2012,1200.0,1249.0,1238.0
BRN,2016,1200.0,1249.0,1238.0
BUL,1952,701.0,572.0,521.0
BUL,1956,701.0,572.0,521.0
BUL,1960,701.0,572.0,521.0
BUL,1964,701.0,572.0,521.0
BUL,1968,701.0,572.0,521.0
BUL,1972,701.0,572.0,521.0
BUL,1976,701.0,572.0,521.0
BUL,1980,701.0,572.0,521.0
BUL,1988,701.0,572.0,521.0
BUL,1992,701.0,572.0,521.0
BUL,1996,701.0,572.0,521.0
BUL,2000,701.0,572.0,521.0
BUL,2004,701.0,572.0,521.0
BUL,2008,701.0,572.0,521.0
BUL,2012,701.0,572.0,521.0
BUL,2016,701.0,572.0,521.0
CAN,1900,422.0,338.0,276.0
CAN,1904,422.0,338.0,276.0
CAN,1906,422.0,338.0,276.0
CAN,1908,422.0,338.0,276.0
CAN,1912,422.0,338.0,276.0
CAN,1920,422.0,338.0,276.0
CAN,1924,422.0,338.0,276.0
CAN,1928,422.0,338.0,276.0
CAN,1932,422.0,338.0,276.0
CAN,1936,422.0,338.0,276.0
CAN,1948,422.0,338.0,276.0
CAN,1952,422.0,338.0,276.0
CAN,1956,422.0,338.0,276.0
CAN,1960,422.0,338.0,276.0
CAN,1964,422.0,338.0,276.0
CAN,1968,422.0,338.0,276.0
CAN,1972,422.0,338.0,276.0
CAN,1976,422.0,338.0,276.0
CAN,1984,422.0,338.0,276.0
CAN,1988,422.0,338.0,276.0
CAN,1992,422.0,338.0,276.0
CAN,1996,422.0,338.0,276.0
CAN,2000,422.0,338.0,276.0
CAN,2004,422.0,338.0,276.0
CAN,2008,422.0,338.0,276.0
CAN,2012,422.0,338.0,276.0
CAN,2016,422.0,338.0,276.0
CHI,1928,1108.0,1033.0,953.0
CHI,1952,1108.0,1033.0,953.0
CHI,1956,1108.0,1033.0,953.0
CHI,1988,1108.0,1033.0,953.0
CHI,2000,1108.0,1033.0,953.0
CHI,2004,1108.0,1033.0,953.0
CHI,2008,1108.0,1033.0,953.0
CHN,1984,237.0,232.0,333.0
CHN,1988,237.0,232.0,333.0
CHN,1992,237.0,232.0,333.0
CHN,1996,237.0,232.0,333.0
CHN,2000,237.0,232.0,333.0
CHN,2004,237.0,232.0,333.0
CHN,2008,237.0,232.0,333.0
CHN,2012,237.0,232.0,333.0
CHN,2016,237.0,232.0,333.0
CIV,1984,1200.0,1249.0,1238.0
CIV,2016,1200.0,1249.0,1238.0
CMR,1968,861.0,1249.0,1238.0
CMR,1984,861.0,1249.0,1238.0
CMR,2000,861.0,1249.0,1238.0
CMR,2004,861.0,1249.0,1238.0
CMR,2008,861.0,1249.0,1238.0
COL,1900,1051.0,1033.0,1022.0
COL,1972,1051.0,1033.0,1022.0
COL,1984,1051.0,1033.0,1022.0
COL,1988,1051.0,1033.0,1022.0
COL,1992,1051.0,1033.0,1022.0
COL,2000,1051.0,1033.0,1022.0
COL,2004,1051.0,1033.0,1022.0
COL,2008,1051.0,1033.0,1022.0
COL,2012,1051.0,1033.0,1022.0
COL,2016,1051.0,1033.0,1022.0
CRC,1988,1200.0,1249.0,1199.0
CRC,1996,1200.0,1249.0,1199.0
CRC,2000,1200.0,1249.0,1199.0
CRO,1992,685.0,730.0,812.0
CRO,1996,685.0,730.0,812.0
CRO,2000,685.0,730.0,812.0
CRO,2004,685.0,730.0,812.0
CRO,2008,685.0,730.0,812.0
CRO,2012,685.0,730.0,812.0
CRO,2016,685.0,730.0,812.0
CUB,1900,376.0,587.0,583.0
CUB,1904,376.0,587.0,583.0
CUB,1948,376.0,587.0,583.0
CUB,1964,376.0,587.0,583.0
CUB,1968,376.0,587.0,583.0
CUB,1972,376.0,587.0,583.0
CUB,1976,376.0,587.0,583.0
CUB,1980,376.0,587.0,583.0
CUB,1992,376.0,587.0,583.0
CUB,1996,376.0,587.0,583.0
CUB,2000,376.0,587.0,583.0
CUB,2004,376.0,587.0,583.0
CUB,2008,376.0,587.0,583.0
CUB,2012,376.0,587.0,583.0
CUB,2016,376.0,587.0,583.0
CYP,2012,1275.0,1249.0,1275.0
CZE,1996,911.0,844.0,837.0
CZE,2000,911.0,844.0,837.0
CZE,2004,911.0,844.0,837.0
CZE,2008,911.0,844.0,837.0
CZE,2012,911.0,844.0,837.0
CZE,2016,911.0,844.0,837.0
DEN,1896,345.0,366.0,437.0
DEN,1900,345.0,366.0,437.0
DEN,1906,345.0,366.0,437.0
DEN,1908,345.0,366.0,437.0
DEN,1912,345.0,366.0,437.0
DEN,1920,345.0,366.0,437.0
DEN,1924,345.0,366.0,437.0
DEN,1928,345.0,366.0,437.0
DEN,1932,345.0,366.0,437.0
DEN,1936,345.0,366.0,437.0
DEN,1948,345.0,366.0,437.0
DEN,1952,345.0,366.0,437.0
DEN,1956,345.0,366.0,437.0
DEN,1960,345.0,366.0,437.0
DEN,1964,345.0,366.0,437.0
DEN,1968,345.0,366.0,437.0
DEN,1972,345.0,366.0,437.0
DEN,1976,345.0,366.0,437.0
DEN,1980,345.0,366.0,437.0
DEN,1984,345.0,366.0,437.0
DEN,1988,345.0,366.0,437.0
DEN,1992,345.0,366.0,437.0
DEN,1996,345.0,366.0,437.0
DEN,2000,345.0,366.0,437.0
DEN,2004,345.0,366.0,437.0
DEN,2008,345.0,366.0,437.0
DEN,2012,345.0,366.0,437.0
DEN,2016,345.0,366.0,437.0
DJI,1988,1275.0,1275.0,1238.0
DOM,1984,1108.0,1185.0,1199.0
DOM,2004,1108.0,1185.0,1199.0
DOM,2008,1108.0,1185.0,1199.0
DOM,2012,1108.0,1185.0,1199.0
DOM,2016,1108.0,1185.0,1199.0
ECU,1996,1200.0,1249.0,1275.0
ECU,2008,1200.0,1249.0,1275.0
EGY,1928,1010.0,1062.0,1080.0
EGY,1936,1010.0,1062.0,1080.0
EGY,1948,1010.0,1062.0,1080.0
EGY,1952,1010.0,1062.0,1080.0
EGY,1984,1010.0,1062.0,1080.0
EGY,2004,1010.0,1062.0,1080.0
EGY,2008,1010.0,1062.0,1080.0
EGY,2012,1010.0,1062.0,1080.0
EGY,2016,1010.0,1062.0,1080.0
ERI,2004,1275.0,1275.0,1238.0
ESP,1900,544.0,311.0,568.0
ESP,1920,544.0,311.0,568.0
ESP,1928,544.0,311.0,568.0
ESP,1932,544.0,311.0,568.0
ESP,1948,544.0,311.0,568.0
ESP,1952,544.0,311.0,568.0
ESP,1960,544.0,311.0,568.0
ESP,1972,544.0,311.0,568.0
ESP,1976,544.0,311.0,568.0
ESP,1980,544.0,311.0,568.0
ESP,1984,544.0,311.0,568.0
ESP,1988,544.0,311.0,568.0
ESP,1992,544.0,311.0,568.0
ESP,1996,544.0,311.0,568.0
ESP,2000,544.0,311.0,568.0
ESP,2004,544.0,311.0,568.0
ESP,2008,544.0,311.0,568.0
ESP,2012,544.0,311.0,568.0
ESP,2016,544.0,311.0,568.0
EST,1920,979.0,997.0,930.0
EST,1924,979.0,997.0,930.0
EST,1928,979.0,997.0,930.0
EST,1936,979.0,997.0,930.0
EST,1992,979.0,997.0,930.0
EST,2000,979.0,997.0,930.0
EST,2004,979.0,997.0,930.0
EST,2008,979.0,997.0,930.0
EST,2012,979.0,997.0,930.0
EST,2016,979.0,997.0,930.0
ETH,1960,854.0,1033.0,946.0
ETH,1964,854.0,1033.0,946.0
ETH,1968,854.0,1033.0,946.0
ETH,1972,854.0,1033.0,946.0
ETH,1980,854.0,1033.0,946.0
ETH,1992,854.0,1033.0,946.0
ETH,1996,854.0,1033.0,946.0
ETH,2000,854.0,1033.0,946.0
ETH,2004,854.0,1033.0,946.0
ETH,2008,854.0,1033.0,946.0
ETH,2012,854.0,1033.0,946.0
ETH,2016,854.0,1033.0,946.0
EUN,1992,600.0,695.0,682.0
FIJ,2016,927.0,1275.0,1275.0
FIN,1906,453.0,613.0,385.0
FIN,1908,453.0,613.0,385.0
FIN,1912,453.0,613.0,385.0
FIN,1920,453.0,613.0,385.0
FIN,1924,453.0,613.0,385.0
FIN,1928,453.0,613.0,385.0
FIN,1932,453.0,613.0,385.0
FIN,1936,453.0,613.0,385.0
FIN,1948,453.0,613.0,385.0
FIN,1952,453.0,613.0,385.0
FIN,1956,453.0,613.0,385.0
FIN,1960,453.0,613.0,385.0
FIN,1964,453.0,613.0,385.0
FIN,1968,453.0,613.0,385.0
FIN,1972,453.0,613.0,385.0
FIN,1976,453.0,613.0,385.0
FIN,1980,453.0,613.0,385.0
FIN,1984,453.0,613.0,385.0
FIN,1988,453.0,613.0,385.0
FIN,1992,453.0,613.0,385.0
FIN,1996,453.0,613.0,385.0
FIN,2000,453.0,613.0,385.0
FIN,2004,453.0,613.0,385.0
FIN,2008,453.0,613.0,385.0
FIN,2012,453.0,613.0,385.0
FIN,2016,453.0,613.0,385.0
FRA,1896,142.0,95.0,115.0
FRA,1900,142.0,95.0,115.0
FRA,1904,142.0,95.0,115.0
FRA,1906,142.0,95.0,115.0
FRA,1908,142.0,95.0,115.0
FRA,1912,142.0,95.0,115.0
FRA,1920,142.0,95.0,115.0
FRA,1924,142.0,95.0,115.0
FRA,1928,142.0,95.0,115.0
FRA,1932,142.0,95.0,115.0
FRA,1936,142.0,95.0,115.0
FRA,1948,142.0,95.0,115.0
FRA,1952,142.0,95.0,115.0
FRA,1956,142.0,95.0,115.0
FRA,1960,142.0,95.0,115.0
FRA,1964,142.0,95.0,115.0
FRA,1968,142.0,95.0,115.0
FRA,1972,142.0,95.0,115.0
FRA,1976,142.0,95.0,115.0
FRA,1980,142.0,95.0,115.0
FRA,1984,142.0,95.0,115.0
FRA,1988,142.0,95.0,115.0
FRA,1992,142.0,95.0,115.0
FRA,1996,142.0,95.0,115.0
FRA,2000,142.0,95.0,115.0
FRA,2004,142.0,95.0,115.0
FRA,2008,142.0,95.0,115.0
FRA,2012,142.0,95.0,115.0
FRA,2016,142.0,95.0,115.0
FRG,1968,427.0,526.0,409.0
FRG,1972,427.0,526.0,409.0
FRG,1976,427.0,526.0,409.0
FRG,1984,427.0,526.0,409.0
FRG,1988,427.0,526.0,409.0
GAB,2012,1275.0,1249.0,1275.0
GBR,1896,66.0,57.0,77.0
GBR,1900,66.0,57.0,77.0
GBR,1904,66.0,57.0,77.0
GBR,1906,66.0,57.0,77.0
GBR,1908,66.0,57.0,77.0
GBR,1912,66.0,57.0,77.0
GBR,1920,66.0,57.0,77.0
GBR,1924,66.0,57.0,77.0
GBR,1928,66.0,57.0,77.0
GBR,1932,66.0,57.0,77.0
GBR,1936,66.0,57.0,77.0
GBR,1948,66.0,57.0,77.0
GBR,1952,66.0,57.0,77.0
GBR,1956,66.0,57.0,77.0
GBR,1960,66.0,57.0,77.0
GBR,1964,66.0,57.0,77.0
GBR,1968,66.0,57.0,77.0
GBR,1972,66.0,57.0,77.0
GBR,1976,66.0,57.0,77.0
GBR,1980,66.0,57.0,77.0
GBR,1984,66.0,57.0,77.0
GBR,1988,66.0,57.0,77.0
GBR,1992,66.0,57.0,77.0
GBR,1996,66.0,57.0,77.0
GBR,2000,66.0,57.0,77.0
GBR,2004,66.0,57.0,77.0
GBR,2008,66.0,57.0,77.0
GBR,2012,66.0,57.0,77.0
GBR,2016,66.0,57.0,77.0
GDR,1968,228.0,292.0,359.0
GDR,1972,228.0,292.0,359.0
GDR,1976,228.0,292.0,359.0
GDR,1980,228.0,292.0,359.0
GDR,1988,228.0,292.0,359.0
GEO,1996,985.0,1081.0,969.0
GEO,2000,985.0,1081.0,969.0
GEO,2004,985.0,1081.0,969.0
GEO,2008,985.0,1081.0,969.0
GEO,2012,985.0,1081.0,969.0
GEO,2016,985.0,1081.0,969.0
GER,1896,86.0,115.0,48.0
GER,1900,86.0,115.0,48.0
GER,1904,86.0,115.0,48.0
GER,1906,86.0,115.0,48.0
GER,1908,86.0,115.0,48.0
GER,1912,86.0,115.0,48.0
GER,1928,86.0,115.0,48.0
GER,1932,86.0,115.0,48.0
GER,1936,86.0,115.0,48.0
GER,1952,86.0,115.0,48.0
GER,1956,86.0,115.0,48.0
GER,1960,86.0,115.0,48.0
GER,1964,86.0,115.0,48.0
GER,1992,86.0,115.0,48.0
GER,1996,86.0,115.0,48.0
GER,2000,86.0,115.0,48.0
GER,2004,86.0,115.0,48.0
GER,2008,86.0,115.0,48.0
GER,2012,86.0,115.0,48.0
GER,2016,86.0,115.0,48.0
GHA,1960,1275.0,1249.0,946.0
GHA,1964,1275.0,1249.0,946.0
GHA,1972,1275.0,1249.0,946.0
GHA,1992,1275.0,1249.0,946.0
GRE,1896,678.0,634.0,659.0
GRE,1904,678.0,634.0,659.0
GRE,1906,678.0,634.0,659.0
GRE,1908,678.0,634.0,659.0
GRE,1912,678.0,634.0,659.0
GRE,1920,678.0,634.0,659.0
GRE,1924,678.0,634.0,659.0
GRE,1956,678.0,634.0,659.0
GRE,1960,678.0,634.0,659.0
GRE,1968,678.0,634.0,659.0
GRE,1972,678.0,634.0,659.0
GRE,1980,678.0,634.0,659.0
GRE,1984,678.0,634.0,659.0
GRE,1988,678.0,634.0,659.0
GRE,1992,678.0,634.0,659.0
GRE,1996,678.0,634.0,659.0
GRE,2000,678.0,634.0,659.0
GRE,2004,678.0,634.0,659.0
GRE,2008,678.0,634.0,659.0
GRE,2012,678.0,634.0,659.0
GRE,2016,678.0,634.0,659.0
GRN,2012,1200.0,1249.0,1275.0
GRN,2016,1200.0,1249.0,1275.0
GUA,2012,1275.0,1249.0,1275.0
GUY,1980,1275.0,1275.0,1238.0
HAI,1900,1200.0,1249.0,1158.0
HAI,1924,1200.0,1249.0,1158.0
HAI,1928,1200.0,1249.0,1158.0
HKG,1996,1200.0,1185.0,1238.0
HKG,2004,1200.0,1185.0,1238.0
HKG,2012,1200.0,1185.0,1238.0
HUN,1896,169.0,223.0,222.0
HUN,1900,169.0,223.0,222.0
HUN,1904,169.0,223.0,222.0
HUN,1906,169.0,223.0,222.0
HUN,1908,169.0,223.0,222.0
HUN,1912,169.0,223.0,222.0
HUN,1924,169.0,223.0,222.0
HUN,1928,169.0,223.0,222.0
HUN,1932,169.0,223.0,222.0
HUN,1936,169.0,223.0,222.0
HUN,1948,169.0,223.0,222.0
HUN,1952,169.0,223.0,222.0
HUN,1956,169.0,223.0,222.0
HUN,1960,169.0,223.0,222.0
HUN,1964,169.0,223.0,222.0
HUN,1968,169.0,223.0,222.0
HUN,1972,169.0,223.0,222.0
HUN,1976,169.0,223.0,222.0
HUN,1980,169.0,223.0,222.0
HUN,1988,169.0,223.0,222.0
HUN,1992,169.0,223.0,222.0
HUN,1996,169.0,223.0,222.0
HUN,2000,169.0,223.0,222.0
HUN,2004,169.0,223.0,222.0
HUN,2008,169.0,223.0,222.0
HUN,2012,169.0,223.0,222.0
HUN,2016,169.0,223.0,222.0
INA,1988,938.0,899.0,1055.0
INA,1992,938.0,899.0,1055.0
INA,1996,938.0,899.0,1055.0
INA,2000,938.0,899.0,1055.0
INA,2004,938.0,899.0,1055.0
INA,2008,938.0,899.0,1055.0
INA,2012,938.0,899.0,1055.0
INA,2016,938.0,899.0,1055.0
IND,1900,471.0,884.0,805.0
IND,1928,471.0,884.0,805.0
IND,1932,471.0,884.0,805.0
IND,1936,471.0,884.0,805.0
IND,1948,471.0,884.0,805.0
IND,1952,471.0,884.0,805.0
IND,1956,471.0,884.0,805.0
IND,1960,471.0,884.0,805.0
IND,1964,471.0,884.0,805.0
IND,1968,471.0,884.0,805.0
IND,1972,471.0,884.0,805.0
IND,1980,471.0,884.0,805.0
IND,1996,471.0,884.0,805.0
IND,2000,471.0,884.0,805.0
IND,2004,471.0,884.0,805.0
IND,2008,471.0,884.0,805.0
IND,2012,471.0,884.0,805.0
IND,2016,471.0,884.0,805.0
IOA,1992,1200.0,1249.0,1168.0
IOA,2016,1200.0,1249.0,1168.0
IRI,1948,889.0,866.0,879.0
IRI,1952,889.0,866.0,879.0
IRI,1956,889.0,866.0,879.0
IRI,1960,889.0,866.0,879.0
IRI,1964,889.0,866.0,879.0
IRI,1968,889.0,866.0,879.0
IRI,1972,889.0,866.0,879.0
IRI,1976,889.0,866.0,879.0
IRI,1988,889.0,866.0,879.0
IRI,1992,889.0,866.0,879.0
IRI,1996,889.0,866.0,879.0
IRI,2000,889.0,866.0,879.0
IRI,2004,889.0,866.0,879.0
IRI,2008,889.0,866.0,879.0
IRI,2012,889.0,866.0,879.0
IRI,2016,889.0,866.0,879.0
IRL,1924,979.0,933.0,1055.0
IRL,1928,979.0,933.0,1055.0
IRL,1932,979.0,933.0,1055.0
IRL,1948,979.0,933.0,1055.0
IRL,1952,979.0,933.0,1055.0
IRL,1956,979.0,933.0,1055.0
IRL,1964,979.0,933.0,1055.0
IRL,1980,979.0,933.0,1055.0
IRL,1984,979.0,933.0,1055.0
IRL,1992,979.0,933.0,1055.0
IRL,1996,979.0,933.0,1055.0
IRL,2000,979.0,933.0,1055.0
IRL,2008,979.0,933.0,1055.0
IRL,2012,979.0,933.0,1055.0
IRL,2016,979.0,933.0,1055.0
IRQ,1960,1275.0,1275.0,1238.0
ISL,1956,1275.0,913.0,1199.0
ISL,1984,1275.0,913.0,1199.0
ISL,2000,1275.0,913.0,1199.0
ISL,2008,1275.0,913.0,1199.0
ISR,1992,1200.0,1249.0,1126.0
ISR,1996,1200.0,1249.0,1126.0
ISR,2000,1200.0,1249.0,1126.0
ISR,2004,1200.0,1249.0,1126.0
ISR,2008,1200.0,1249.0,1126.0
ISR,2016,1200.0,1249.0,1126.0
ISV,1988,1275.0,1249.0,1275.0
ITA,1900,113.0,142.0,169.0
ITA,1906,113.0,142.0,169.0
ITA,1908,113.0,142.0,169.0
ITA,1912,113.0,142.0,169.0
ITA,1920,113.0,142.0,169.0
ITA,1924,113.0,142.0,169.0
ITA,1928,113.0,142.0,169.0
ITA,1932,113.0,142.0,169.0
ITA,1936,113.0,142.0,169.0
ITA,1948,113.0,142.0,169.0
ITA,1952,113.0,142.0,169.0
ITA,1956,113.0,142.0,169.0
ITA,1960,113.0,142.0,169.0
ITA,1964,113.0,142.0,169.0
ITA,1968,113.0,142.0,169.0
ITA,1972,113.0,142.0,169.0
ITA,1976,113.0,142.0,169.0
ITA,1980,113.0,142.0,169.0
ITA,1984,113.0,142.0,169.0
ITA,1988,113.0,142.0,169.0
ITA,1992,113.0,142.0,169.0
ITA,1996,113.0,142.0,169.0
ITA,2000,113.0,142.0,169.0
